# check_god_class_size.py baseline
# Format: <relative-path>:LOC=NNN deps=MMM
# NEW file added OR existing file growing beyond LOC will fail CI.
src/Service/Search/SearchService.php:LOC=1050 deps=32
src/Controller/DeploymentWizardController.php:LOC=2694 deps=0
src/Controller/ComplianceController.php:LOC=2629 deps=0
src/Service/RestoreService.php:LOC=2285 deps=7
src/Service/PolicyWizard/DocumentGenerator.php:LOC=1869 deps=15
src/Service/ComplianceWizard/CategoryProvider/EuRegulatoryFrameworkCategoryProvider.php:LOC=1837 deps=4
src/Service/DashboardStatisticsService.php:LOC=1808 deps=25
src/Service/DataIntegrityService.php:LOC=1687 deps=28
src/Controller/RiskController.php:LOC=1610 deps=0
src/Service/Export/CertificationBundleExporter.php:LOC=1586 deps=19
src/Controller/PolicyWizardController.php:LOC=1420 deps=0
src/Controller/DocumentController.php:LOC=1300 deps=0
src/Controller/ManagementReportController.php:LOC=1294 deps=0
src/Controller/Admin/DataRepairController.php:LOC=1278 deps=0
src/Service/ManagementReportService.php:LOC=1134 deps=18
src/Service/MyDayAggregator.php:LOC=1068 deps=20
src/Controller/UserManagementController.php:LOC=1028 deps=0
src/Service/ComplianceWizard/CoverageCheckService.php:LOC=970 deps=19
src/Controller/IncidentController.php:LOC=931 deps=0
src/Controller/Admin/ComplianceImportController.php:LOC=923 deps=0
src/Controller/TenantManagementController.php:LOC=923 deps=0
src/Controller/ProcessingActivityController.php:LOC=843 deps=0
src/Controller/AdminBackupController.php:LOC=816 deps=0
src/Controller/AssetController.php:LOC=800 deps=0
src/Controller/ComplianceWizardController.php:LOC=762 deps=0
src/Controller/AnalyticsController.php:LOC=756 deps=0
src/Controller/DPIAController.php:LOC=753 deps=0
src/Controller/MonitoringController.php:LOC=727 deps=0
src/Controller/QuickFixController.php:LOC=712 deps=0
src/Controller/AuditController.php:LOC=674 deps=0
src/Controller/DataBreachController.php:LOC=625 deps=0
src/Controller/TrainingController.php:LOC=625 deps=0
src/Service/ScheduledReportService.php:LOC=619 deps=22
src/Service/ComplianceFrameworkLoaderService.php:LOC=537 deps=26
src/Service/ComplianceLoaderFixerService.php:LOC=256 deps=28
